/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.34
 -- right : 1.47
 -- None : -2.77
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -14.43
 -- right : 1.20
 -- None : 1.88
 -- left : -9.54

('forward', 'green', None, None)
 -- forward : 1.50
 -- right : 0.39
 -- None : -5.03
 -- left : 0.63

('left', 'red', 'right', 'left')
 -- forward : -5.13
 -- right : 0.54
 -- None : 0.00
 -- left : -20.10

('right', 'green', 'forward', 'right')
 -- forward : 0.21
 -- right : 1.94
 -- None : -2.56
 -- left : -9.65

('right', 'green', 'right', 'forward')
 -- forward : 0.40
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -19.64

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.78
 -- right : -19.60
 -- None : 1.76
 -- left : -39.29

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.47
 -- left : -19.85

('right', 'green', 'left', 'right')
 -- forward : 0.76
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.32
 -- right : 0.81
 -- None : -4.63
 -- left : -20.07

('left', 'red', None, 'left')
 -- forward : -28.89
 -- right : 0.66
 -- None : 2.05
 -- left : -9.57

('forward', 'green', 'right', None)
 -- forward : 2.25
 -- right : 1.03
 -- None : -4.58
 -- left : -19.34

('left', 'red', 'left', 'forward')
 -- forward : -34.83
 -- right : -18.45
 -- None : 1.53
 -- left : -34.63

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.92
 -- right : 0.30
 -- None : -4.68
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.91
 -- right : 1.05
 -- None : 0.37
 -- left : 1.56

('right', 'red', 'left', 'forward')
 -- forward : -39.29
 -- right : -19.25
 -- None : 1.80
 -- left : -39.48

('forward', 'red', 'right', 'left')
 -- forward : -20.34
 -- right : 0.27
 -- None : 1.46
 -- left : -35.53

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -30.33

('left', 'green', 'left', 'left')
 -- forward : -0.40
 -- right : 0.74
 -- None : -0.26
 -- left : 2.27

('left', 'green', None, 'forward')
 -- forward : 0.98
 -- right : 0.79
 -- None : -5.51
 -- left : 1.83

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.00
 -- left : -10.16

('right', 'green', 'left', None)
 -- forward : 0.76
 -- right : 2.02
 -- None : 0.56
 -- left : 0.54

('forward', 'red', 'right', None)
 -- forward : -26.17
 -- right : 0.67
 -- None : 1.88
 -- left : -30.13

('left', 'red', 'right', None)
 -- forward : -13.34
 -- right : 0.42
 -- None : 2.17
 -- left : -34.64

('forward', 'green', None, 'left')
 -- forward : 2.03
 -- right : 0.60
 -- None : -4.58
 -- left : 0.46

('left', 'green', 'right', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : -17.04

('forward', 'green', None, 'right')
 -- forward : 1.78
 -- right : 0.72
 -- None : -4.12
 -- left : 0.75

('right', 'green', 'forward', None)
 -- forward : 0.67
 -- right : 2.41
 -- None : -2.81
 -- left : -9.50

